**(三)國際會計準則理事會已發布但尚未經金管會認可之國際財務報導準則之影響**

新發布/修正/修訂準則及解釋 | 國際會計準則理事會發布之生效日
---|---
國際財務報導準則第10號及國際會計準則第28號之修正「投資者與其關聯企業或合資間之資產出售或投入」 | 待國際會計準則理事會決定
國際財務報導準則第17號「保險合約」 | 112年1月1日
國際財務報導準則第17號「保險合約」之修正 | 112年1月1日
國際財務報導準則第17號之修正「初次適用國際財務報導準則第17號及國際財務報導準則第9號—比較資訊」 | 112年1月1日
國際會計準則第1號之修正「負債之流動或非流動分類」 | 112年1月1日
國際會計準則第1號之修正「會計政策之揭露」 | 112年1月1日
國際會計準則第8號之修正「會計估計之定義」 | 112年1月1日
國際會計準則第12號之修正「與單一交易所產生之資產及負債有關之遞延所得稅」 | 112年1月1日

本集團經評估上述準則及解釋對本集團財務狀況與財務績效並無重大影響。

**四、重大會計政策之彙總說明**

編製本合併財務報告所採用之主要會計政策說明如下。除另有說明外,此等政策在所有報導期間一致地適用。

**(一)遵循聲明**

本合併財務報告係依據證券發行人財務報告編製準則與金管會認可之國際會計準則第34號「期中財務報導」編製。

**(二)編製基礎**

1. 除下列重要項目外,本合併財務報告係按歷史成本編製:

(1)按公允價值衡量之按公允價值衡量之金融資產及負債(包括衍生工具)。
(2)按公允價值衡量之按公允價值衡量之金融資產。
(3)按退休基金資產減除確定福利義務現值之淨額認列之確定福利負債。

2. 編製財務報告所需之重大會計估計及假設,及應用本集團會計政策過程中所需之重大判斷項目,請詳附註五說明。

**(三)合併基礎**

1. 合併財務報告編製原則

(1)本集團將所有子公司納入合併財務報告編製之個體。子公司指受本集團控制之個體(包括結構型個體),當本集團暴露於來自對該個體之參與之變動報酬或對該等變動報酬享有權利,且透過對該個體之權力有能力影響該等報酬時,本集團即控制該個體。子公司自本集團取得控制之日起納入合併財務報告,於喪失控制之日起終止合併。
(2)集團內公司間之交易、餘額及未實現損益業已銷除。子公司之會計政策已作必要之調整,與本集團採用之政策一致。
(3)損益及綜合損益總額皆已區分為歸屬於母公司業主及非控制權益。
(4)與非控制權益之交易對子公司持股之變動若未導致喪失控制,係作為權益交易處理,亦即視為與業主間進行之交易。非控制權益之調整金額與所支付或收取對價之公允價值間之差額係直接認列於權益。
(5)當集團喪失對子公司之控制,對前子公司之剩餘投資係按公允價值重新衡量,並作為原始認列金融資產之公允價值或原始認列投資關聯企業或合資之成本,公允價值與帳面金額之差額認列為當期損益。對於先前認列於其他綜合損益與該子公司有關之所有金額,其會計處理與本集團若直接處分相關資產或負債之基礎相同,亦即如先前認列為其他綜合損益之利益或損失,於處分相關資產或負債時將被重分類為損益,則當喪失對子公司之控制時,將該利益或損失自權益重分類為損益。


2. 列入合併財務報告之所有子公司:

名稱 | 子公司名稱 | 業務性質 | 所持股權百分比（111年3月31日） | 所持股權百分比（110年12月31日） | 所持股權百分比（110年3月31日）
亞旭集團 | MAGIC INTERNATIONAL CO., LTD. (MIC) | 資訊通訊事業之投資 | 100.00 | 100.00 | 100.00
亞旭集團 | ASKEY (VIETNAM) COMPANY LIMITED (ASKEYVN) | 資訊通訊產品之製造及銷售 | 100.00 | 100.00 | 100.00
亞旭集團 | MAGICOM INTERNATIONAL CORP. (MAGICOM) | 資訊通訊事業之投資 | 100.00 | 100.00 | 100.00
亞旭集團 | 揚旭電子科技(上海)有限公司(揚旭上海) | 資訊通訊產品之研發及銷售 | 100.00 | 100.00 | 100.00
亞旭集團 | LEADING PROFIT CO., LTD. (LP) | 資訊通訊產品及零組件之銷售 | - | - | 100.00
亞旭集團 | 亞旭電子科技(江蘇)有限公司(亞旭江蘇) | 資訊通訊產品之製造及銷售 | 100.00 | 100.00 | 100.00
亞旭集團 | 遠智(香港)有限公司(遠智) | 資訊通訊事業之投資 | 100.00 | 100.00 | 100.00
亞旭集團 | SILIGENCE SAS (SILIGENCE) | 資訊通訊產品之銷售及服務 | 95.95 | 95.95 | 95.95
亞旭集團 | ASKEY COMMUNICATION GMBH (ASKEYCG) | 資訊通訊產品之銷售及服務 | 100.00 | 100.00 | 100.00
亞旭集團 | ASKEY DO BRASIL TECNOLOGIA LTDA. (ASKEYBR) | 資訊通訊產品之銷售及服務 | 100.00 | 100.00 | 100.00
亞旭集團 | ASKEY CORPORATION (THAILAND) CO., LTD. (ASKEYTH) | 資訊通訊產品之銷售及服務 | 100.00 | 100.00 | 100.00
亞旭集團 | ASKEY JAPAN CO., LTD. (ASKEYJP) | 資訊通訊產品之銷售及服務 | 100.00 | 100.00 | 100.00
亞旭集團 | 亞旭數位科技(股)公司(亞旭數位) | 資訊通訊產品之銷售及服務 | 100.00 | 100.00 | 100.00
亞旭集團 | 網源通科技(股)公司(網源通) | 有線及無線通信、電子零件等產品之製造及設計 | 100.00 | 100.00 | 100.00
亞旭集團 | ASKEYUK CO. LIMITED (ASKEYUK) | 資訊通訊產品之銷售及服務 | 100.00 | 100.00 | 100.00
研揚集團 | AAEON ELECTRONICS, INC. (AAEONEI) | 工業用電腦及電腦週邊產品之銷售 | 100.00 | 100.00 | 100.00
研揚集團 | AAEON TECHNOLOGY CO., LTD. (AAEONTCL) | 工業用電腦及介面卡事業之投資 | 100.00 | 100.00 | 100.00
研揚集團 | AAEON TECHNOLOGY (EUROPE) B.V. (AAEONEU) | 工業用電腦及電腦週邊產品之銷售 | 100.00 | 100.00 | 100.00
研揚集團 | AAEON TECHNOLOGY GMBH (AAEONG) | 工業用電腦及電腦週邊產品之銷售 | 100.00 | 100.00 | 100.00
研揚集團 | 研友投資(股)公司(研友) | 工業用電腦及電腦週邊產品事業之投資 | 100.00 | 100.00 | 100.00
研揚集團 | AAEON TECHNOLOGY SINGAPORE PTE. LTD. (AAEONSG) | 工業用電腦及電腦週邊產品之銷售 | 100.00 | 100.00 | 100.00
研揚集團 | 研揚科技(蘇州)有限公司(研揚蘇州) | 工業用電腦、介面卡之製造及銷售 | 100.00 | 100.00 | 100.00
醫揚集團 | ONYX HEALTHCARE USA, INC. (ONYXHU) | 醫療用電腦及週邊裝置之銷售 | 100.00 | 100.00 | 100.00
醫揚集團 | ONYX HEALTHCARE EUROPE B.V. (ONYXHE) | 醫療用電腦及週邊裝置之行銷支援及維修 | 100.00 | 100.00 | 100.00
醫揚集團 | 醫揚電子科技(上海)有限公司(醫揚上海) | 醫療用電腦及週邊裝置之銷售 | 100.00 | 100.00 | 100.00
醫揚集團 | 醫寶智人(股)公司(醫寶智人) | 網際網路服務事業之投資 | 46.00 | 46.00 | 46.00
華碩雲端集團 | ASUS CLOUD SINGAPORE PTE. LTD. (ASUSCLOUDSG) | 醫療機器人之研發及銷售 | 100.00 | 100.00 | 100.00
華碩雲端集團 | 華碩健康(股)公司(華碩健康) | 網際網路資訊服務之銷售 | 90.00 | 50.00 | 50.00
華碩雲端集團 | ASUS CLOUD (LUXEMBOURG) S.A.R.L. (ASUSCLOUDLB) | 資訊硬體維持運作之服務 | 100.00 | 100.00 | 100.00
AIL集團 | CHANNEL PILOT LIMITED (CHANNEL) | 3C資訊事業之投資 | 100.00 | 100.00 | 100.00
AIL集團 | ASUS TECHNOLOGY PTE. LIMITED (ASTP) | 3C資訊事業之投資 | 100.00 | 100.00 | 100.00
AIL集團 | ASUS MIDDLE EAST FZCO (ACAE) | 中東地區3C資訊產品之支援及維修 | 100.00 | 100.00 | 100.00
AIL集團 | ASUS EGYPT L.L.C. (ACEG) | 埃及地區3C資訊產品之支援 | 100.00 | 100.00 | 100.00
AIL集團 | ASUS COMPUTER GMBH (ACG) | 德國地區3C資訊產品之銷售及支援 | 100.00 | 100.00 | 100.00
AIL集團 | ASUS FRANCE SARL (ACF) | 法國地區3C資訊產品之支援 | 100.00 | 100.00 | 100.00
AIL集團 | ASUSTEK (UK) LIMITED (ACUK) | 英國地區3C資訊產品之支援 | 100.00 | 100.00 | 100.00
AIL集團 | 華碩科技(香港)有限公司(華科香港) | 香港地區3C資訊產品之支援及維修 | 100.00 | 100.00 | 100.00
AIL集團 | ASUS KOREA CO., LTD. (ACKR) | 南韓地區3C資訊產品之支援及維修 | 100.00 | 100.00 | 100.00
AIL集團 | ASUS POLSKA SP. Z O.O. (ACPL) | 波蘭地區3C資訊產品之支援 | 100.00 | 100.00 | 100.00
AIL集團 | ASUS TECHNOLOGY PRIVATE LIMITED (ACIN) | 印度地區3C資訊產品之支援及維修 | 100.00 | 100.00 | 100.00
AIL集團 | ASUS EUROPE B.V. (ACNL) | 3C資訊產品之銷售 | 100.00 | 100.00 | 100.00
AIL集團 | ASUS TECHNOLOGY (VIETNAM) CO., LTD. (ACVN) | 越南地區3C資訊產品之支援及維修 | 100.00 | 100.00 | 100.00
AIL集團 | ASUSTEK ITALY S.R.L. (ACIT) | 義大利地區3C資訊產品之支援 | 100.00 | 100.00 | 100.00
AIL集團 | ASUS SPAIN, S.L.U. (ACIB) | 西班牙地區3C資訊產品之支援 | 100.00 | 100.00 | 100.00
AIL集團 | 華碩科技(蘇州)有限公司(華科蘇州) | 3C資訊產品之研發 | 100.00 | 100.00 | 100.00
AIL集團 | ASUS JAPAN INCORPORATION (ACJP) | 日本地區3C資訊產品之銷售 | 100.00 | 100.00 | 100.00
AIL集團 | ASUS COMPUTER CZECH REPUBLIC S.R.O. (ACCZ) | 捷克地區3C資訊產品之支援 | 100.00 | 100.00 | 100.00
AIL集團 | 華碩電腦(上海)有限公司(華碩上海) | 中國地區3C資訊產品之銷售 | 100.00 | 100.00 | 100.00
AIL集團 | ASUS SERVICE AUSTRALIA PTY LIMITED (ASAU) | 澳洲地區3C資訊產品之維修 | 100.00 | 100.00 | 100.00
AIL集團 | ASUS AUSTRALIA PTY LIMITED (ACAU) | 澳洲地區3C資訊產品之支援 | 100.00 | 100.00 | 100.00
AIL集團 | ACBZ IMPORTACAO E COMERCIO LTDA. (ACBZ) | 巴西地區3C資訊產品之銷售 | 100.00 | 100.00 | 100.00
AIL集團 | ASUS INDIA PRIVATE LIMITED (ASIN) | 印度地區3C資訊產品之銷售 | 100.00 | 100.00 | 100.00
AIL集團 | ASUS ISRAEL (TECHNOLOGY) LTD. (ACIL) | 以色列地區3C資訊產品之支援 | 100.00 | 100.00 | 100.00
AIL集團 | 華碩電腦(重慶)有限公司(華碩重慶) | 中國地區3C資訊產品之銷售 | 100.00 | 100.00 | 100.00
AIL集團 | ASUS PERU S.A.C. (ACPE) | 祕魯地區3C資訊產品之支援 | 100.00 | 100.00 | 100.00
AIL集團 | PT. ASUS SERVICE INDONESIA (ASID) | 亞太及美洲地區3C資訊產品之維修 | 100.00 | 100.00 | 100.00
AIL集團 | ASUS HOLDING MEXICO, S.A. DE C.V. (ACMH) | 墨西哥地區3C資訊產品之銷售 | 100.00 | 100.00 | 100.00
AIL集團 | ASUS MEXICO, S.A. DE C.V. (ACMX) | 墨西哥地區3C資訊產品之支援 | - | - | 100.00
AIL集團 | ASUS PORTUGAL, SOCIEDADE UNIPESSOAL LDA. (ACPT) | 葡萄牙地區3C資訊產品之支援 | 100.00 | 100.00 | 100.00
AIL集團 | ASUS HUNGARY SERVICES LIMITED LIABILITY COMPANY (ACHU) | 匈牙利地區3C資訊產品之支援 | 100.00 | 100.00 | 100.00
AIL集團 | ASUS SWITZERLAND GMBH (ACCH) | 瑞士地區3C資訊產品之支援 | 100.00 | 100.00 | 100.00
AIL集團 | ASUS NORDIC AB (ACN) | 北歐地區3C資訊產品之支援 | 100.00 | 100.00 | 100.00
AIL集團 | ASUS COMPUTER COLOMBIA S.A.S. (ACCO) | 哥倫比亞地區3C資訊產品之支援 | 100.00 | 100.00 | 100.00
AIL集團 | ASUS (THAILAND) CO., LTD. (ACTH) | 泰國地區3C資訊產品之支援 | 100.00 | 100.00 | 100.00
AIL集團 | ASUSTEK COMPUTERS (PTY) LIMITED (ACZA) | 非洲地區3C資訊產品之支援及維修 | 100.00 | 100.00 | 100.00
AIL集團 | ASUSTEK COMPUTER MALAYSIA SDN. BHD. (ACMY) | 馬來西亞地區3C資訊產品之支援及維修 | 100.00 | 100.00 | 100.00
AIL集團 | ASUS BILGISAYAR SISTEMLERI TICARET LIMITED SIRKETI (ACTR) | 土耳其地區3C資訊產品之支援及維修 | 100.00 | 100.00 | 100.00
AIL集團 | ASUS CHILE SPA (ACCL) | 智利地區3C資訊產品之支援 | 100.00 | 100.00 | 100.00
AIL集團 | ASUS TEKNOLOJI SERVISLERI TICARET LIMITED SIRKETI (ASTR) | 土耳其地區3C資訊產品之維修 | 100.00 | 100.00 | 100.00
AIL集團 | ASUS SERVICE (THAILAND) CO., LTD. (ASTH) | 泰國地區3C資訊產品之維修 | 100.00 | 100.00 | 100.00
AIL集團 | ASUS PHILIPPINES CORPORATION (ASPH) | 菲律賓地區3C資訊產品之支援及維修 | 100.00 | 100.00 | 100.00
AIL集團 | QC SERVER AB (QCS) | 資訊技術之服務 | 100.00 | 100.00 | 100.00
AIL集團 | 上海華維電腦有限公司(上海華維) | 3C資訊產品之維修 | 100.00 | 100.00 | 100.00
AIL集團 | 華碩置業(蘇州)有限公司(華碩置業蘇州) | 不動產之出租 | 100.00 | 100.00 | 100.00
AIL集團 | ASUS CZECH SERVICE S.R.O. (ACCZS) | 歐洲地區3C資訊產品之維修 | 100.00 | 100.00 | 100.00
AIL集團 | ASUS PROPERTIES (VIETNAM) LTD. (APVN) | 不動產之出租及買賣 | 100.00 | 100.00 | 100.00
AIL集團 | LIABILITY LIMITED COMPANY A25 (A25) | 俄羅斯地區3C資訊產品之銷售 | 100.00 | 100.00 | 100.00
AIL集團 | ASUS UKRAINE LIMITED LIABILITY COMPANY (ACUKR) | 烏克蘭地區3C資訊產品之支援 | 100.00 | 100.00 | -

註:持股比率係持有控制比率非綜合持股比率。

3. 未列入合併財務報告之子公司:無此情形。

4. 子公司會計期間不同之調整及處理方式:無此情形。

5. 子公司將資產及負債移轉予集團內其他個體之能力受重大限制者:無此情形。

6. 產生重大非控制權益之子公司:各子公司產生之非控制權益,均不具重大性。

**(四)外幣換算**

本集團內每一個體之財務報告所列之項目,均係以該個體營運所處主要經濟環境之貨幣(即功能性貨幣)衡量。本合併財務報告係以本公司之功能性貨幣「新台幣」作為表達貨幣列報。

1. 外幣交易及餘額

(1)外幣交易採用交易日或衡量日之即期匯率換算為功能性貨幣,除了符合現金流量避險而遞延於其他綜合淨利者外,換算此等交易產生之換算差額認列為當期損益。
(2)外幣貨幣性資產及負債餘額,按財務報導期間結束日之即期匯率評價調整,因調整而產生之換算差額認列為當期損益。
(3)外幣非貨幣性資產及負債餘額,屬按公允價值衡量者,按財務報導期間結束日之即期匯率評價調整,因調整而產生之兌換差額認列為當期損益;屬按公允價值衡量者,按財務報導期間結束日之即期匯率評價調整,因調整而產生之兌換差額認列於其他綜合淨利項目;屬非按公允價值衡量者,則按初始交易日之歷史匯率衡量。
(4)所有兌換損益於綜合損益表之「其他利益(損失)」列報。

2. 國外營運機構之換算

(1)功能性貨幣與表達貨幣不同之所有集團個體及關聯企業,其經營結果和財務狀況以下列方式換算為表達貨幣:
A. 表達於每一資產負債表之資產及負債係以該財務報導期間結束日之收盤匯率換算;
B. 表達於每一綜合損益表之收益及費損係以當期平均匯率換算;及
C. 所有因換算而產生之兌換差額認列為其他綜合淨利。
(2)當部分處分或出售國外營運機構為關聯企業時,將於其他綜合淨利項下之兌換差額按比率重分類於當期損益作為出售利益或損失之一部分。惟當本集團即使仍保留對前關聯企業之部分權益,但已喪失對國外營運機構屬關聯企業之重大影響,則係以處分對國外營運機構之全部權益處理。
(3)當部分處分或出售國外營運機構為子公司時,係按比率將認列為其他綜合淨利之累計兌換差額重新歸屬予該國外營運機構之非控制權益。惟當本集團即使仍保留對前子公司之部分權益,但已喪失對國外營運機構屬子公司之控制,則係以處分對國外營運機構之全部權益處理。

**(五)資產負債區分流動及非流動之分類標準**

1. 資產符合下列條件之一者,分類為流動資產:

(1)預期將於正常營業週期中實現該資產,或意圖將其出售或消耗者。
(2)主要為交易目的而持有者。
(3)預期於財務報導期間結束日後12個月內實現者。
(4)現金或約當現金,但於財務報導期間結束日後至少12個月交換或用以清償負債或受到限制者除外。

本集團將所有不符合上述條件之資產分類為非流動。

2. 負債符合下列條件之一者,分類為流動負債:

(1)預期將於正常營業週期中清償者。
(2)主要為交易目的而持有者。
(3)預期於財務報導期間結束日後12個月內到期清償者。
(4)不能無條件將清償期限遞延至財務報導期間結束日後至少12個月者。負債之條款,可能依交易對方之選擇,以發行權益工具而導致清償者,不影響其分類。

本集團將所有不符合上述條件之負債分類為非流動。


**(六)約當現金**

約當現金係指短期並具高度流動性之投資,該投資可隨時轉換成定額現金且價值變動之風險甚小。定期存款符合前述定義且其持有目的係為滿足營運上之短期現金承諾者,分類為約當現金。

**(七)按公允價值衡量之金融資產**

1. 係指非屬按攤銷後成本衡量或按公允價值衡量之金融資產。
2. 本集團對於符合交易慣例之按公允價值衡量之金融資產係採用交易日會計。
3. 本集團於原始認列時按公允價值衡量,相關交易成本認列於損益,後續按公允價值衡量,其利益或損失認列於損益。
4. 當收取股利之權利確立,與股利有關之經濟效益很有可能流入,及股利金額能可靠衡量時,本集團於損益認列股利收入。

**(八)按公允價值衡量之金融資產**

1. 係指原始認列時作一不可撤銷之選擇,將非持有供交易之權益工具投資的公允價值變動列報於其他綜合損益;或同時符合下列條件之債務工具投資:

(1)在以收取合約現金流量及出售為目的之經營模式下持有該金融資產。
(2)該金融資產之合約條款產生特定日期之現金流量,完全為支付本金及流通在外本金金額之利息。

2. 本集團對於符合交易慣例之按公允價值衡量之金融資產係採用交易日會計。
3. 本集團於原始認列時按其公允價值加計交易成本衡量,後續按公允價值衡量:

屬權益工具之公允價值變動認列於其他綜合損益,於除列時,先前認列於其他綜合損益之累積利益或損失後續不得重分類至損益,轉列至保留盈餘項下。當收取股利之權利確立,與股利有關之經濟效益很有可能流入,及股利金額能可靠衡量時,本集團於損益認列股利收入。

**(九)按攤銷後成本衡量之金融資產**

1. 係指同時符合下列條件者:

(1)在以收取合約現金流量為目的之經營模式下
