## 晶睿合併財務報告(未經審計)
**111年前3季**

**一、公司基本資料**

**(略)**

**二、通過財務報導之日期及程序**

**(略)**

**三、應用會計原則之彙總說明**

**(略)**

**四、重大會計政策之彙總說明**

**(一) 交易成本**

**(略)**

**(二) 外幣**

**(略)**

**(三) 現金及約當現金**

    - 合計-備抵跌價損失：-7,218,398
    - 合計-帳面金額：61,935,059

- 111年第3季：
    - 已出售存貨成本：71,245,663
    - 存貨跌價及呆滯損失：1,362,576
    - 其他：-256,402
    - 合計：72,351,837

- 110年第3季：
    - 已出售存貨成本：55,448,520
    - 存貨跌價及呆滯損失：712,350
    - 其他：-227,956
    - 合計：55,932,914

- 111年前3季：
    - 已出售存貨成本：190,385,319
    - 存貨跌價及呆滯損失：3,769,592
    - 其他：-688,488
    - 合計：193,466,423

- 110年前3季：
    - 已出售存貨成本：159,150,978
    - 存貨跌價及呆滯損失：1,136,663
    - 其他：-671,497
    - 合計：159,616,144

**(八) 不動產、廠房及設備**

- 111年前3季：
    - 土地-成本：15,139,283
    - 土地-累計折舊及減損：-10,395
    - 房屋及建築-成本：51,485,311
    - 房屋及建築-累計折舊及減損：-23,378,205
    - 機器設備-成本：52,261,356
    - 機器設備-累計折舊及減損：-35,386,205
    - 試驗設備-成本：19,872,926
    - 試驗設備-累計折舊及減損：-15,840,483
    - 其他-成本：21,356,997
    - 其他-累計折舊及減損：-17,158,205
    - 未完工程及待驗設備-成本：8,264,905
    - 未完工程及待驗設備-累計折舊及減損：0
    - 合計-成本：168,380,778
    - 合計-累計折舊及減損：-91,773,493

    - 土地-期初餘額：15,128,888
    - 房屋及建築-期初餘額：28,107,106
    - 機器設備-期初餘額：16,875,151
    - 試驗設備-期初餘額：4,032,443
    - 其他-期初餘額：4,198,792
    - 未完工程及待驗設備-期初餘額：8,264,905
    - 合計-期初餘額：76,607,285

    - 土地-增添：684,087
    - 房屋及建築-增添：2,340,156
    - 機器設備-增添：5,442,855
    - 試驗設備-增添：1,999,033
    - 其他-增添：14,227
    - 未完工程及待驗設備-增添：79,127
    - 合計-增添：10,549,485

    - 土地-企業合併取得：0
    - 房屋及建築-企業合併取得：0
    - 機器設備-企業合併取得：0
    - 試驗設備-企業合併取得：0
    - 其他-企業合併取得：0
    - 未完工程及待驗設備-企業合併取得：0
    - 合計-企業合併取得：0

    - 土地-處分：-80,870
    - 房屋及建築-處分：-15,470
    - 機器設備-處分：-22,466
    - 試驗設備-處分：-363,548
    - 其他-處分：-285
    - 未完工程及待驗設備-處分：0
    - 合計-處分：-482,640

    - 土地-移轉：0
    - 房屋及建築-移轉：561,070
    - 機器設備-移轉：1,605,696
    - 試驗設備-移轉：1,917,902
    - 其他-移轉：294,183
    - 未完工程及待驗設備-移轉：99,853
    - 合計-移轉：4,578,704

    - 土地-折舊費用：0
    - 房屋及建築-折舊費用：-851,081
    - 機器設備-折舊費用：-552,105
    - 試驗設備-折舊費用：-410,478
    - 其他-折舊費用：-1,815,017
    - 未完工程及待驗設備-折舊費用：0
    - 合計-折舊費用：-3,628,681

    - 土地-匯率影響數：-133,107
    - 房屋及建築-匯率影響數：270,312
    - 機器設備-匯率影響數：85,973
    - 試驗設備-匯率影響數：-124,954
    - 其他-匯率影響數：-3,120,126
    - 未完工程及待驗設備-匯率影響數：-1,884,122
    - 合計-匯率影響數：-4,976,044

    - 土地-期末餘額：16,213,216
    - 房屋及建築-期末餘額：30,332,559
    - 機器設備-期末餘額：19,512,772
    - 試驗設備-期末餘額：4,595,025
    - 其他-期末餘額：4,510,307
    - 未完工程及待驗設備-期末餘額：9,385,107
    - 合計-期末餘額：84,548,986

- 110年12月31日：
    - 土地-成本：16,222,721
    - 土地-累計折舊及減損：-9,505
    - 房屋及建築-成本：56,128,202
    - 房屋及建築-累計折舊及減損：-25,795,643
    - 機器設備-成本：60,112,598
    - 機器設備-累計折舊及減損：-40,599,826
    - 試驗設備-成本：22,331,745
    - 試驗設備-累計折舊及減損：-17,736,720
    - 其他-成本：23,768,548
    - 其他-累計折舊及減損：-19,258,241
    - 未完工程及待驗設備-成本：9,385,107
    - 未完工程及待驗設備-累計折舊及減損：0
    - 合計-成本：187,948,921
    - 合計-累計折舊及減損：-103,399,935

    - 土地-期末餘額：16,213,216
    - 房屋及建築-期末餘額：30,332,559
    - 機器設備-期末餘額：19,512,772
    - 試驗設備-期末餘額：4,595,025
    - 其他-期末餘額：4,510,307
    - 未完工程及待驗設備-期末餘額：9,385,107
    - 合計-期末餘額：84,548,986

- 110年9月30日：
    - 土地-成本：14,267,858
    - 土地-累計折舊及減損：-11,704
    - 房屋及建築-成本：44,204,419
    - 房屋及建築-累計折舊及減損：-21,744,675
    - 機器設備-成本：46,515,093
    - 機器設備-累計折舊及減損：-33,043,800
    - 試驗設備-成本：18,755,289
    - 試驗設備-累計折舊及減損：-14,919,634
    - 其他-成本：19,836,201
    - 其他-累計折舊及減損：-16,009,220
    - 未完工程及待驗設備-成本：10,592,148
    - 未完工程及待驗設備-累計折舊及減損：0
    - 合計-成本：154,171,008
    - 合計-累計折舊及減損：-85,729,033

    - 土地-期初餘額：14,256,154
    - 房屋及建築-期初餘額：22,459,744
    - 機器設備-期初餘額：13,471,293
    - 試驗設備-期初餘額：3,835,655
    - 其他-期初餘額：3,826,981
    - 未完工程及待驗設備-期初餘額：10,592,148
    - 合計-期初餘額：68,441,975

    - 土地-增添：809,948
    - 房屋及建築-增添：4,967
    - 機器設備-增添：3,264,074
    - 試驗設備-增添：1,437,199
    - 其他-增添：378
    - 未完工程及待驗設備-增添：38,641
    - 合計-增添：6,594,607

    - 土地-企業合併取得：0
    - 房屋及建築-企業合併取得：0
    - 機器設備-企業合併取得：0
    - 試驗設備-企業合併取得：0
    - 其他-企業合併取得：0
    - 未完工程及待驗設備-企業合併取得：0
    - 合計-企業合併取得：0

    - 土地-處分：-203
    - 房屋及建築-處分：-1,401,352
    - 機器設備-處分：-315,167
    - 試驗設備-處分：-306,810
    - 其他-處分：-2,830
    - 未完工程及待驗設備-處分：-41,213
    - 合計-處分：-2,270,375

    - 土地-移轉：0
    - 房屋及建築-移轉：0
    - 機器設備-移轉：0
    - 試驗設備-移轉：0
    - 其他-移轉：0
    - 未完工程及待驗設備-移轉：0
    - 合計-移轉：0

    - 土地-折舊費用：0
    - 房屋及建築-折舊費用：-3,208
    - 機器設備-折舊費用：-400,191
    - 試驗設備-折舊費用：-210,729
    - 其他-折舊費用：-1,752,678
    - 未完工程及待驗設備-折舊費用：0
    - 合計-折舊費用：-2,366,806

    - 土地-匯率影響數：-11,407
    - 房屋及建築-匯率影響數：0
    - 機器設備-匯率影響數：0
    - 試驗設備-匯率影響數：0
    - 其他-匯率影響數：0
    - 未完工程及待驗設備-匯率影響數：0
    - 合計-匯率影響數：-11,407

    - 土地-期末餘額：14,935,233
    - 房屋及建築-期末餘額：25,008,944
    - 機器設備-期末餘額：16,112,131
    - 試驗設備-期末餘額：3,842,018
    - 其他-期末餘額：4,065,085
    - 未完工程及待驗設備-期末餘額：11,430,230
    - 合計-期末餘額：75,393,641

**(九) 租賃交易-承租人**

- 111年9月30日 帳面金額：
