(二)尚未採用金管會認可之新發布、修正後國際財務報導準則之影響

下表彙列金管會認可之113 年適用之國際財務報導準則之新發布、修正及修訂之準則及解釋:

新發布/修正/修訂準則及解釋 | 國際會計準則理事會發布之生效日
---|---
國際財務報導準則第16號之修正「售後租回中之租賃負債」 | 113年1月1日
國際會計準則第1號之修正「負債之流動或非流動分類」 | 113年1月1日
國際會計準則第1號之修正「具合約條款之非流動負債」 | 113年1月1日
國際會計準則第7號及國際財務報導準則第7號之修正「供應商融資安排」 | 113年1月1日

本集團經評估上述準則及解釋對本集團財務狀況與財務績效並無重大影響。

(三)國際會計準則理事會已發布但尚未經金管會認可之國際財務報導準則之影響

下表彙列國際會計準則理事會已發布但尚未納入金管會認可之國際財務報導準則之新發布、修正及修訂之準則及解釋:

新發布/修正/修訂準則及解釋 | 國際會計準則理事會發布之生效日
---|---
國際財務報導準則第10號及國際會計準則第28號之修正「投資者與其關聯企業或合資間之資產出售或投入」 | 待國際會計準則理事會決定
國際財務報導準則第17號「保險合約」 | 112年1月1日
國際財務報導準則第17號「保險合約」之修正 | 112年1月1日
國際財務報導準則第17號之修正「初次適用國際財務報導準則第17號及國際財務報導準則第9號—比較資訊」 | 112年1月1日
國際會計準則第21號之修正「缺乏可兌換性」 | 114年1月1日

本集團經評估上述準則及解釋對本集團財務狀況與財務績效並無重大影響。

四、重大會計政策之彙總說明

重大會計政策除遵循聲明、編製基礎、合併基礎、期中財務報表適用部分及新增部分說明如下外,餘與111 年度合併財報表附註四相同。除另有說明外,此等政策在所有報導期間一致地適用。

(一)遵循聲明

1. 本合併財務報告係依據證券發行人財務報告編製準則與經金管會認可並發布生效之國際會計準則第34號「期中財務報導」編製。
2. 本合併財務報告應併同111 年度合併財務報告閱讀。

(二)編製基礎

1. 除下列重要項目外,本合併財務報告係按歷史成本編製:
 (1)按公允價值衡量之透過損益按公允價值衡量之金融資產及負債(包括衍生工具)。
 (2)按公允價值衡量之透過其他綜合損益按公允價值衡量之金融資產。
 (3)按退休基金資產減除確定福利義務現值淨額認列之確定福利負債。

2. 編製符合金管會認可並發布生效之國際財務報導準則、國際會計準則、解釋及解釋公告(以下簡稱「IFRSs」)之合併財務報告需要使用一些重要會計估計值,在應用本集團的會計政策過程中亦需要管理階層運用其判斷,涉及高度判斷或複雜性之項目,或涉及合併財務報告之重大假設及估計之項目,請詳附註五、重大會計判斷、估計及假設不確定性之主要來源之說明。

(三)合併基礎

1. 合併財務報告編製原則:
 本合併財務報告之編製原則與111 年度合併財務報告相同。

2. 列入合併財務報告之子公司:


投資公司名稱 | 子公司名稱 | 業務性質 | 112年9月30日 | 111年12月31日 | 111年9月30日 | 說明
統一企業(股)公司 | 統清(股)公司 | 油脂加工、製造及銷售 | 56.00 | 56.00 | 56.00 | (註1)(註2)
統一企業(股)公司 | 統一東京(股)公司 | 汽車租賃 | 51.00 | 51.00 | 51.00 | (註1)(註2)
統一企業(股)公司 | 統仁藥品(股)公司 | 藥品業務 | 51.00 | 51.00 | 51.00 | (註1)(註2)
統一企業(股)公司 | 統奕包裝(股)公司 | 包裝材料及容器之加工及製造買賣 | 50.58 | 50.58 | 50.58 | (註1)(註2)
統一企業(股)公司 | 統萬(股)公司 | 醬油、調味醬、蔭油 | 50.00 | 50.00 | 50.00 | (註1)(註2)(註3)
統一企業(股)公司 | 台灣神隆(股)公司 | 原料藥之研發、生產及銷售 | 46.59 | 46.78 | 46.78 | (註1)(註2)(註3)
統一企業(股)公司 | 統一實業(股)公司 | 經營原料鋼板等之加工製造及製罐 | 47.22 | 47.22 | 47.22 | (註2)(註3)
統一企業(股)公司 | 統一超商(股)公司 | 連鎖便利商店之投資與經營 | 45.80 | 45.80 | 45.80 | (註2)(註3)
Cayman Holdings Ltd. | Uni-President Southeast Asia Holdings Ltd. 及子公司 | 經營專業投資業務等 | 100.00 | 100.00 | 100.00 | (註1)
Cayman Holdings Ltd. | Uni-President Foodstuff (BVI) Ltd. 及子公司 | 經營專業投資業務等 | 100.00 | 100.00 | 100.00 | (註1)
Cayman Holdings Ltd. | PT. Uni-President Indonesia | 飲料、藥妝銷售等 | 100.00 | 100.00 | 100.00 | (註1)(註2)
Cayman Holdings Ltd. | Uni-President Assets Holdings Ltd. | 經營專業投資業務等 | 100.00 | 100.00 | 100.00 | (註1)
Cayman Holdings Ltd. | 統一企業中國控股有限公司及子公司 | 食品投資等 | 72.65 | 72.38 | 72.38 | (註2)
Cayman Holdings Ltd. | 張家港統清食品有限公司 | 油脂、油粕、飼料、麵粉製造及銷售 | 70.00 | 70.00 | 70.00 | (註1)
Cayman Holdings Ltd. | 統萬珍極食品有限公司 | 食品、醬油與調味料之製造及販賣 | 50.00 | 50.00 | 50.00 | (註1)(註3)
凱友投資(股)公司 | Kai Yu (BVI) Investment Co., Ltd.及子公司 | 生產事業之投資等 | 100.00 | 100.00 | 100.00 | (註1)(註5)
凱友投資(股)公司 | 統昂企業(股)公司 | 飲料銷售等 | 100.00 | 100.00 | 100.00 | (註1)
凱友投資(股)公司 | 統冠生活事業(股)公司 | 寵物飼料批發零售業 | 100.00 | 100.00 | 100.00 | (註1)
凱南投資(股)公司 | 凱亞食品(股)公司 | 食品製造 | 100.00 | 100.00 | 100.00 | (註1)
President Global Corp. | Ameripec Inc. | 食品製造 | 100.00 | 100.00 | 100.00 | (註1)
統一夢公園生活事業(股)公司 | 統一友友旅行社(股)公司 | 旅行業 | 100.00 | 100.00 | 100.00 | (註1)
統正開發(股)公司 | 統一時代(股)公司 | 特定專業區開發 | 100.00 | 100.00 | 100.00 | (註1)
南聯國際貿易(股)公司 | Cayman Nanlien Holding Ltd. 及子公司 | 投資控股等 | 100.00 | 100.00 | 100.00 | (註1)
南聯國際貿易(股)公司 | 統祥(股)公司等 | 買賣業等 |  |  |  | (註1)(註2)(註3)(註11)
家福(股)公司 | 康達盛通保險經紀人(股)公司 | 保險業 | 100.00 | 100.00 | 100.00 | (註1)(註4)(註6)
家福(股)公司 | 康達盛通公寓大廈管理維護(股)公司 | 公寓大廈管理服務業 | 100.00 | 100.00 | 100.00 | (註1)(註4)
家福(股)公司 | 統康生活事業(股)公司 | 零售業 | 100.00 | 100.00 | 100.00 | (註4)(註8)
家福(股)公司 | 長陽開發(股)公司 | 不動產租賃 | 50.00 | 50.00 | 50.00 | (註1)(註3)(註4)
統一國際開發(股)公司 | President (BVI) International Investment Holdings Ltd. 及子公司 | 生產事業之投資等 | 100.00 | 100.00 | 100.00 | (註1)
統一國際開發(股)公司 | 統宇投資(股)公司 | 專業投資 | 100.00 | 100.00 | 100.00 | (註1)
統一國際開發(股)公司 | 統一生命科技(股)公司 | 精密化學材料及精密儀器製造等 | 100.00 | 100.00 | 100.00 | (註1)
統一國際開發(股)公司 | 統一置業(股)公司 | 不動產買賣、租賃 | 100.00 | 100.00 | 100.00 | (註1)
德記洋行(股)公司 | 德通(股)公司 | 各項飲料生產 | 100.00 | 100.00 | 100.00 | (註1)
德記洋行(股)公司 | 德記洋行(香港)國際有限公司 | 從事國際貿易業務 | 100.00 | 100.00 | 100.00 | (註1)(註9)
德記洋行(股)公司 | 德記洋行實業(上海)有限公司 | 各項食品及飲料批發等業務 |  |  |  | (註1)(註9)
統一東京(股)公司 | 統一東京小客車租賃(股)公司 | 小客車租賃 | 100.00 | 100.00 | 100.00 | (註1)
統一東京(股)公司 | Uni-President Tc-Lease (Cayman) Corporation 及子公司 | 專業投資等 | 100.00 | 100.00 |  | (註1)(註10)
統奕包裝(股)公司 | President Packaging Holdings Ltd. 及子公司 | 一般投資業務等 | 100.00 | 100.00 | 100.00 | (註1)
統奕包裝(股)公司 | President Packaging Corp. | 紙容器之買賣業務 |  | 100.00 | 100.00 | (註1)(註10)
台灣神隆(股)公司 | SPT International, Ltd. 及子公司 | 一般投資業務等 | 100.00 | 100.00 | 100.00 | (註1)
台灣神隆(股)公司 | ScinoPharm Singapore Pte. Ltd. | 一般投資業務 | 100.00 | 100.00 | 100.00 | (註1)
統一實業(股)公司 | 開曼統一實業控股有限公司及子公司 | 投資、國際貿易等 | 100.00 | 100.00 | 100.00 | (註1)
統一實業(股)公司 | 越南統盟製罐有限公司 | 空罐製造 | 51.00 | 51.00 | 51.00 | (註1)
統一超商(股)公司 | 英屬維京群島商統一超商維京控股有限公司及子公司 | 專業投資等 | 100.00 | 100.00 | 100.00 | 
統一超商(股)公司 | 統一生活事業(股)公司 | 藥妝日用百貨買賣 | 100.00 | 100.00 | 100.00 | 
統一超商(股)公司 | 仁暉投資(股)公司及子公司 | 專業投資等 | 100.00 | 100.00 | 100.00 | (註1)
統一超商(股)公司 | 首阜企業管理顧問(股)公司及子公司 | 企業管理顧問等 | 100.00 | 100.00 | 100.00 | (註1)
統一超商(股)公司 | 大智通文化行銷(股)公司及子公司 | 雜誌物流等 | 100.00 | 100.00 | 100.00 | (註1)
統一超商(股)公司 | 統昶行銷(股)公司及子公司 | 冷凍食品、低溫物流等 | 100.00 | 100.00 | 100.00 | (註1)
統一超商(股)公司 | 統一聖娜多堡(股)公司 | 麵包零售販賣等 | 100.00 | 100.00 | 100.00 | (註1)
統一超商(股)公司 | 統一百華(股)公司 | 百貨貿易業 | 100.00 | 100.00 | 100.00 | (註1)(註2)
統一超商(股)公司 | 統超保險經紀人(股)公司 | 人身及財產保險 | 100.00 | 100.00 | 100.00 | (註1)
統一超商(股)公司 | 酷聖石冰淇淋(股)公司 | 餐飲業 | 100.00 | 100.00 | 100.00 | (註1)
統一超商(股)公司 | 統一蘭陽藝文(股)公司 | 藝文展覽業 | 100.00 | 100.00 | 100.00 | (註1)
統一超商(股)公司 | 統一佳佳(股)公司 | 休閒活動場所提供、塑身美容之顧問 | 100.00 | 100.00 | 100.00 | (註1)
統一超商(股)公司 | 二十一世紀生活事業(股)公司 | 速食連鎖餐飲 | 100.00 | 100.00 | 100.00 | (註1)
統一超商(股)公司 | 統一超商東京行銷株式會社 | 企業管理顧問 | 100.00 | 100.00 | 100.00 | (註1)
統一超商(股)公司 | 英屬維京群島商統一超商藥妝事業中國控股有限公司及子公司 | 專業投資等 | 100.00 | 100.00 | 100.00 | (註1)(註2)
統一超商(股)公司 | 愛金卡(股)公司 | 經營電子票證業務 | 100.00 | 100.00 | 100.00 | (註1)
統一超商(股)公司 | 專聯科技(股)公司 | 其他軟體及網路相關業 | 100.00 | 100.00 | 100.00 | (註1)
統一超商(股)公司 | 悠旅生活事業(股)公司 | 連鎖咖啡 | 100.00 | 100.00 | 100.00 | (註2)
統一超商(股)公司 | 統一精工(股)公司及子公司 | 加油站之經營及電梯等 | 99.76 | 99.76 | 99.76 | (註2)
統一超商(股)公司 | 統一速達(股)公司 | 食品及用品貨運 | 90.00 | 90.00 | 90.00 | (註2)
統一超商(股)公司 | 統一超食代(股)公司 | 鮮食調理、研發 | 90.00 | 90.00 | 90.00 | (註1)(註2)
統一超商(股)公司 | 安源資訊(股)公司 | 企業資訊管理顧問服務 | 86.76 | 86.76 | 86.76 | (註1)(註2)
統一超商(股)公司 | 統一資訊(股)公司 | 企業資訊管理顧問服務 | 86.00 | 86.00 | 86.00 | (註1)(註2)
統一超商(股)公司 | 統一藥品(股)公司 | 藥品、醫療儀器之批發等 | 73.74 | 73.74 | 73.74 | (註2)
統一超商(股)公司 | 統一客樂得服務(股)公司 | 接受事業機關委託收費 | 70.00 | 70.00 | 70.00 | (註1)(註2)
統一超商(股)公司 | 捷盟行銷(股)公司 | 物流配送等 | 65.00 | 65.00 | 65.00 | (註2)
統一超商(股)公司 | 樂清服務(股)公司 | 清潔用品零售販賣 | 51.00 | 51.00 | 51.00 | (註1)(註2)
統一超商(股)公司 | 博客來數位科技(股)公司及子公司 | 網路書店之經營等 | 50.03 | 50.03 | 50.03 | (註2)

(註1)該等非重要子公司於112年及111年第三季財務報表均未經會計師核閱。
(註2)係本集團之綜合持股。
(註3)經綜合評估後,因具主導該等個體財務或營運政策權利,故納入合併財務報告編製個體。
(註4)係本期新增之合併個體,本集團原持有家福(股)公司40%股權,復於112年6月30日購入家福(股)公司60%之股權,並取得對該公司及其子公司之控制力,請詳附註六(三十七)企業合併之說明。
(註5)本集團於112年6月9日取得The Joen Water Co., Ltd.100%之股權,並取得對該公司之控制力,請詳附註六(三十七)企業合併之說明。
(註6)係於112年9月18日變更名稱(原名「家樂福保險經紀人股份有限公司」)。
(註7)係於112年9月13日變更名稱(原名「家樂福公寓大廈管理維護股份有限公司」)。
(註8)係於112年9月13日變更名稱(原名「惠康百貨股份有限公司」)。
(註9)為整合集團資源並提升經營績效,本集團於112年第三季進行集團內投資架構調整,將德記洋行(香港)國際有限公司所持有德記洋行實業(上海)有限公司100%之股權移轉予德記洋行(股)公司。
(註10)係於112年第二季清算。
(註11)112年9月30日、111年12月31日及111年9月30日所持股權百分比均為33.07%~100%。

3. 未列入合併財務報告之子公司:無此情事。
4. 子公司會計期間不同之調整及處理方式:無此情事。
5. 重大限制:無此情事。
6. 對本集團具重大性之非控制權益之子公司:

本集團112年9月30日、111年12月31日及111年9月30日非控制權益總額分別為69,880,873、66,491,875 及64,675,001,對本集團具重大性之非控制權益及所屬子公司之資訊如下:

子公司名稱 | 主要營業場所 | 112年9月30日 | 111年12月31日 | 111年9月30日
---|---|---|---|---|
統一超商 | 台灣 | 25,106,456 | 54.20% | 24,741,261 | 54.20%
統一中控 | 中國大陸 | 15,941,997 | 27.35% | 16,207,002 | 27.62%

子公司名稱 | 主要營業場所 | 111年9月30日 | 
---|---|---|
統一超商 | 台灣 | 23,366,677 | 54.20%
統一中控 | 中國大陸 | 16,148,277 | 27.62%

子公司彙總性財務資訊:
(1)統一超商股份有限公司(統一超商)

| 項目 | 112年9月30日 | 111年12月31日 | 111年9月30日 |
|---|---|---|---|
| 流動資產 | 93,869,497 | 85,087,134 | 77,652,458 |
| 非流動資產 | 160,326,038 | 148,122,666 | 145,315,159 |
| 流動負債 | -113,234,951 | -97,709,081 | -89,548,124 |
| 非流動負債 | -94,638,709 | -89,852,636 | -90,307,543 |
| 淨資產總額 | 46,321,875 | 45,648,083 | 43,111,950 |

| 項目 | 112年7至9月 | 111年7至9月 |
|---|---|---|
| 收入 | 82,531,464 | 75,846,879 |
| 稅前淨利 | 4,549,307 | 3,948,073 |
| 所得稅費用 | -1,056,408 | -810,501 |
| 本期淨利 | 3,492,899 | 3,137,572 |
| 其他綜合(損)益(淨額) | 973,025 | 1,252,659 |
| 本期綜合(損)益總額 | 4,465,924 | 4,390,231 |
| 綜合損益總額歸屬於非控制權益 | 485,290 | 450,304 |
| 支付予非控制權益股利 | 5,071,277 | 5,071,277 |


| 項目 | 112年1至9月 | 111年1至9月 |
|---|---|---|
| 收入 | 235,592,008 | 214,644,668 |
| 稅前淨利 | 12,683,440 | 10,820,717 |
| 所得稅費用 | -2,832,346 | -2,218,211 |
| 本期淨利 | 9,851,094 | 8,602,506 |
| 其他綜合(損)益(淨額) | 1,412,432 | 2,448,588 |
| 本期綜合(損)益總額 | 11,263,526 | 11,051,094 |
| 綜合損益總額歸屬於非控制權益 | 1,532,829 | 1,284,975 |
| 支付予非控制權益股利 | 5,071,277 | 5,071,277 |


| 項目 | 112年1至9月 | 111年1至9月 |
|---|---|---|
| 營業活動之淨現金流入 | 33,831,417 | 23,578,141 |
| 投資活動之淨現金流出 | -22,319,116 | -9,622,924 |
| 籌資活動之淨現金流出 | -11,684,760 | -17,807,251 |
| 匯率變動對現金及約當現金之影響 | 1,282,048 | 2,819,384 |
| 本期現金及約當現金增加(減少)數 | 1,109,589 | -1,032,650 |
| 期初現金及約當現金餘額 | 48,540,378 | 45,648,486 |
| 期末現金及約當現金餘額 | 49,649,967 | 44,615,836 |

(2)統一企業中國控股有限公司(統一中控)

本集團具重大非控制權益之子公司-統一中控之股票已於香港聯合交易所掛牌交易,故其資訊揭露受香港證券監理機構相關法規之規範,由於該公司並未公布其112 年及 111 年第三季之財務資訊,囿於當地法令限制,本集團對該子公司之彙總性財務資訊不予揭露。

(四)員工福利

期中期間之確定福利計畫退休金成本係採用前一財務年度結束日依精算決定之退休金成本率,以年初至當期末為基礎計算。若該結束日後有重大市場變動及重大縮減、清償或其他重大一次性事項,則加以調整,並配合前述政策揭露相關資訊。

(五)所得稅

