## 台灣水泥股份有限公司及其子公司合併財務報告

**一、公司名稱:** 台灣水泥股份有限公司及其子公司

**二、產業別及主要產品:** 水泥、水泥製品、發電、環保、其他

**三、會計期間:** 111年1月1日至111年3月31日

**四、現金及約當現金**

            - 可轉換公司債贖回及賣回權：2,141
    - 金融負債-流動：
        - 持有供交易：
            - 衍生工具(未指定避險)：-
            - 可轉換公司債贖回及賣回權：-

- 非衍生金融資產：
    - 111年3月31日：
        - 國內上市櫃股票：264,355
        - 國內興櫃股票：105,867
        - 合計：370,222
    - 110年12月31日：
        - 國內上市櫃股票：256,588
        - 國內興櫃股票：107,225
        - 合計：363,813
    - 110年3月31日：
        - 國內上市櫃股票：246,187
        - 國內興櫃股票：96,366
        - 合計：344,694


**八、透過其他綜合損益按公允價值衡量之金融資產**

- 111年3月31日：
    - 流動：
        - 國內投資：
            - 上市櫃股票：6,924,572
            - 可轉換特別股：53,430
        - 合計：6,978,002
    - 非流動：
        - 國內投資：
            - 未上市櫃股票：8,679,372
            - 上市私募股票：1,167,623
        - 國外投資：
            - 上市股票：17,615,868
        - 合計：27,462,863
    - 總計：34,440,865

- 110年12月31日：
    - 流動：
        - 國內投資：
            - 上市櫃股票：6,335,655
            - 可轉換特別股：51,888
        - 合計：6,387,543
    - 非流動：
        - 國內投資：
            - 未上市櫃股票：8,964,202
            - 上市私募股票：1,255,794
        - 國外投資：
            - 上市股票：18,502,969
        - 合計：28,722,965
    - 總計：35,110,508

- 110年3月31日：
    - 流動：
        - 國內投資：
            - 上市櫃股票：5,669,716
            - 可轉換特別股：52,145
        - 合計：5,721,861
    - 非流動：
        - 國內投資：
            - 未上市櫃股票：7,247,095
        - 國外投資：
            - 上市股票：25,381,399
        - 合計：32,628,494
    - 總計：38,350,355

**九、應收票據及帳款**

- 111年3月31日：
    - 應收票據：23,103,490
    - 備抵損失：-10,516
    - 應收帳款：23,092,974
    - 備抵損失：-191,590
    - 合計：33,422,767

- 110年12月31日：
    - 應收票據：25,650,868
    - 備抵損失：-11,144
    - 應收帳款：25,639,724
    - 備抵損失：-165,815
    - 合計：35,483,726

- 110年3月31日：
    - 應收票據：24,241,933
    - 備抵損失：-11,144
    - 應收帳款：24,230,789
    - 備抵損失：-110,295
    - 合計：32,901,941

**十、應收融資租賃款**

- 111年3月31日：
    - 未折現之租賃給付：
        - 第1年：5,174,363
        - 第2年：6,177,297
        - 第3年：6,066,953
        - 第4年：5,917,565
        - 第5年：6,817,621
        - 超過5年：7,315,511
        - 合計：37,469,310
    - 未賺得融資收益：-10,911,343
    - 累計減損：-47,878
    - 應收融資租賃款：26,510,089
    - 流動(帳列應收帳款)：2,401,870
    - 非流動：24,108,219

- 110年12月31日：
    - 未折現之租賃給付：
        - 第1年：5,550,758
        - 第2年：5,578,575
        - 第3年：6,127,364
        - 第4年：6,285,029
        - 第5年：6,294,158
        - 超過5年：8,716,844
        - 合計：38,552,728
    - 未賺得融資收益：-11,529,733
    - 累計減損：-47,878
    - 應收融資租賃款：26,975,117
    - 流動(帳列應收帳款)：2,640,694
    - 非流動：24,334,423

- 110年3月31日：
    - 未折現之租賃給付：
        - 第1年：5,399,213
        - 第2年：5,174,362
        - 第3年：6,177,297
        - 第4年：6,066,953
        - 第5年：5,917,565
        - 超過5年：14,133,132
        - 合計：42,868,522
    - 未賺得融資收益：-13,995,112
    - 累計減損：-47,878
    - 應收融資租賃款：28,825,532
    - 流動(帳列應收帳款)：2,315,444
    - 非流動：26,510,088

**十一、待出售處分群組**

**(一) 停業單位**

- 110年1月1日至3月31日：
    - 營業收入：2,242,525
    - 營業成本：-2,111,765
    - 營業毛利：130,760
    - 推銷費用：-90,789
    - 管理費用：-10,678
    - 研究發展費用：-8,640
    - 營業淨利：20,653
    - 財務成本：-23,962
    - 其他利益及損失：-4,833
    - 稅前淨損：-8,142
    - 所得稅費用：-3,012
    - 停業單位損失：-11,154
    - 停業單位利益(損失)歸屬於：
        - 本公司業主：9,226
        - 非控制權益：-20,380
    - 營業活動之淨現金流入：1,315,119
    - 投資活動之淨現金流入：451,458
    - 籌資活動之淨現金流出：-92,923
    - 淨現金流入：1,773,654

**(二) 待出售處分群組**

- 110年3月31日：
    - 待出售處分群組：
        - 現金及約當現金：3,066,559
        - 應收帳款：1,456,120
        - 存貨：505,781
        - 其他流動資產：45,558
        - 不動產、廠房及設備：2,065,940
        - 其他非流動資產：383,130
        - 合計：7,523,088
    - 待出售處分群組負債：
        - 短期借款：2,417,364
        - 應付帳款：920,630
        - 其他應付款：228,927
        - 其他流動負債：45,508
        - 長期借款(含一年內到期)：2,995,040
        - 其他非流動負債：46,626
        - 合計：6,654,095

- 110年3月31日：
    - 待出售處分群組資產：
        - 不動產、廠房及設備：2,841,401
        - 其他流動資產：89,073
        - 合計：2,930,474

**十二、存貨**

- 111年3月31日：
    - 製成品：3,475,109
    - 在製品：3,738,637
    - 原物料：6,338,457
    - 合計：13,552,203

- 110年12月31日：
    - 製成品：2,508,696
    - 在製品：3,332,257
    - 原物料：7,571,558
    - 合計：13,412,511

- 110年3月31日：
    - 製成品：1,918,958
    - 在製品：1,578,005
    - 原物料：4,282,943
    - 合計：7,779,906

**十三、子公司**

**(一) 列入合併財務報告之子公司**

- 台灣通運倉儲股份有限公司(台灣通運公司)：倉儲運輸及砂石買賣，持股83.9%
- 信昌投資股份有限公司(信昌投資公司)：投資事業，持股100.0%
- 光和耐火工業股份有限公司(光和耐火公司)：耐火材料製銷，持股95.3%
- Hong Kong Cement Manufacturing Co., Ltd.(HKCMCL)：投資控股，持股84.7%
- 達和航運股份有限公司(達和航運公司)：航運承攬，持股64.8%
- 台灣士敏工程股份有限公司(台灣士敏公司)：工程技術服務，持股99.2%
- 台泥綠能股份有限公司(台泥綠能公司)：再生能源發電，持股100.0%
- 台泥再生資源股份有限公司(台泥再生資源公司)：不動產租賃及能源技術服務業，持股100.0%
- 台泥資訊股份有限公司(台泥資訊公司)：資訊軟體設計，持股99.4%
- 信昌化學工業股份有限公司(信昌化工公司)：化學原料產銷，持股100.0%
- 東成石礦股份有限公司(東成石礦公司)：石灰石買賣及礦區造林，持股99.5%
- 金昌石礦股份有限公司(金昌石礦公司)：石灰石買賣及礦區造林，持股100.0%
- 和平工業區專用港實業股份有限公司(和平港公司)：和平工業區專用港之經營管理，持股100.0%
- TCC International Ltd.(TCCI)：投資控股，持股100.0%
- TCCMOLI Holdings (Singapore) Pte. Ltd.(TCCMOLI)：投資控股，持股100.0%
- 和平電力股份有限公司(和平電力公司)：火力發電，持股59.5%
- 英屬維京群島商和平企業經營管理顧問股份有限公司(和平營管公司)：企業顧問輔導，持股60.0%
- 萬青水泥股份有限公司(萬青水泥公司)：水泥買賣，持股50.6%
- 鳳勝實業股份有限公司(鳳勝實業公司)：預拌混凝土買賣，持股45.4%
- Trans Philippines Mineral Corp.(TPMC)：採礦，持股40.0%
- Taicorn Minerals Corp.(TMC)：採礦，持股72.7%
- 達榮環保股份有限公司(達榮環保公司)：廢棄物之清除及處理，持股66.6%
- 合盛礦業股份有限公司(合盛礦業公司)：開採及買賣礦石，持股100.0%
- TCC International Holdings Ltd.(TCCIH)：投資控股，持股41.8%
- Taiwan Cement (Dutch) Holdings B.V.(TCC Dutch)：投資控股，持股100.0%
- 台泥永續能源投資股份有限公司(台泥永續能源公司)：投資控股，持股100.0%
- 台泥儲能科技股份有限公司(台泥儲能公司)：儲能設備製造、生產及銷售相關業務，持股100.0%
- 妥善循環科技股份有限公司(妥善循環公司)：廢棄物之清除及處理，持股100.0%
- 台泥循環能源股份有限公司(台泥循環能源公司)：投資控股，持股63.3%
- 萬青水泥公司：水泥買賣，持股49.4%
- 達和航運公司：航運承攬，持股29.2%
- 台捷通運股份有限公司(台捷通運公司)：運輸，持股100.0%
- 聯誠貿易股份有限公司(聯誠貿易公司)：進出口貿易，持股100.0%
- 和平電力公司：火力發電，持股0.5%
- 達和航運公司：航運承攬，持股1.9%
- 台訊(薩摩亞)有限公司：投資控股，持股100.0%
- TCC Development Ltd.：物業收租，持股100.0%
- Ta-Ho Maritime Holdings Ltd.：一般投資，持股100.0%
- TCCIH：投資控股，持股0.7%
- TMC：採礦，持股18.2%
- 台灣通運公司：倉儲運輸及砂石買賣，持股0.7%
- 台泥循環能源公司：投資控股，持股1.9%
- 和平再生能源股份有限公司：再生能源發電，持股100.0%
- 彰旺風力發電股份有限公司：再生能源發電，持股100.0%
- 台泥南沖綠能股份有限公司：再生能源發電，持股100.0%
- 台泥高誠綠能股份有限公司：再生能源發電，持股100.0%
- 台泥彰和綠能股份有限公司：再生能源發電，持股100.0%
- 台泥嘉謙綠能股份有限公司：再生能源發電，持股100.0%
- 台泥雲開綠能股份有限公司：再生能源發電，持股100.0%
- 台泥蓮信綠能股份有限公司：再生能源發電，持股100.0%
- 台泥屏致綠能股份有限公司：再生能源發電，持股100.0%
- 嘉和綠能股份有限公司：再生能源發電，持股100.0%
- 台泥東立綠能股份有限公司：再生能源發電，持股100.0%
- Ta-Ho Maritime Holdings Ltd.：達和航運(香港)公司：船舶運輸，持股100.0%
- Ta-Ho Maritime Holdings Ltd.：巴商德熙國際公司：船舶運輸，持股100.0%
- Ta-Ho Maritime Holdings Ltd.：達和航運(新加坡)公司：船舶運輸，持股100.0%
- 台訊(薩摩亞)有限公司：福州台泥軟件科技有限公司：軟件產品發展、生產及設備維修，持股100.0%
- 達和航運(香港)公司：達通(貴港)國際物流有限公司：物流運輸，持股100.0%
- 達通(貴港)國際物流有限公司：英德市達通物流服務有限公司：物流運輸，持股100.0%
- 達通(貴港)國際物流有限公司：貴港市達和船務有限責任公司：船舶運輸，持股100.0%
- TCC Dutch：Taiwan Cement Europe Holdings B.V.(TCEH)：投資控股，持股100.0%
- TCEH：NHOA S.A.：投資控股，持股65.2%
- NHOA S.A.：NHOA ENERGY S.R.L.：可再生能源和儲能系統建設，持股100.0%
- NHOA S.A.：ELECTRO POWER SYSTEM MANUFACTURING：可再生能源和儲能系統建設，持股100.0%
- NHOA S.A.：Comores Énergie Nouvelles S.A.R.L.：可再生能源和儲能系統建設，持股60.0%
- NHOA S.A.：FREE2MOVE ESOLUTIONS S.P.A.：電動汽車充電設備，持股49.9%
- NHOA ENERGY S.R.L.：ATLANTE TOPCO S.R.L.：投資控股，持股100.0%
- NHOA ENERGY S.R.L.：NHOA AMERICAS LLC：可再生能源和儲能系統建設，持股100.0%
- NHOA ENERGY S.R.L.：NHOA AUSTRALIA PTY LTD：可再生能源和儲能系統建設，持股100.0%
- NHOA ENERGY S.R.L.：ATLANTE S.R.L.：再生能源與充電事業，持股100.0%
- ATLANTE S.R.L.：ATLANTE IBERIA S.L.：再生能源與充電事業，持股100.0%
- ATLANTE S.R.L.：ATLANTE FRANCE S.A.S.：再生能源與充電事業，持股100.0%
- 台泥循環能源公司：能元科技股份有限公司(能元科技公司)：鋰電池製造及銷售，持股100.0%
- 能元科技公司：E-One Holdings Ltd.：投資控股，持股100.0%
- 能元科技公司：三元能源科技股份有限公司(三元能源公司)：電池、發電機械、電子零組件等之製造及銷售，持股100.0%
- E-One Holdings Ltd.：E-One Moli Holdings (Canada) Ltd.：投資控股，持股100.0%
- E-One Moli Holdings (Canada) Ltd.：E-One Moli Energy (Canada) Ltd.：電池研究開發及銷售，持股100.0%
- TCCIH：陞昌投資有限公司：投資控股，持股100.0%
- TCCIH：Upper Value Investments Ltd.(UPPV)：投資控股，持股100.0%
- TCCIH：TCC Hong Kong Cement (BVI) Holdings Ltd.：投資控股，持股100.0%
- TCCIH：Ulexite Investments Ltd.：投資控股，持股100.0%
- 陞昌投資有限公司：Prime York Ltd.：投資控股，持股100.0%
- 陞昌投資有限公司：Prosperity Minerals (International) Ltd.：投資控股，持股100.0%
- TCC Hong Kong Cement (BVI) Holdings Ltd.：TCC Hong Kong Cement Development Ltd.：投資控股，持股100.0%
- TCC Hong Kong Cement (BVI) Holdings Ltd.：TCC Hong Kong Cement (QHC) Ltd.：投資控股，持股100.0%
- TCC Hong Kong Cement (BVI) Holdings Ltd.：TCC Hong Kong Cement (Yargoon) Ltd.：投資控股，持股100.0%
- TCC Hong Kong Cement (BVI) Holdings Ltd.：TCC Hong Kong Cement (Philippines) Ltd.：投資控股，持股100.0%
- TCC Hong Kong Cement (BVI) Holdings Ltd.：TCC Hong Kong Cement (International) Ltd.：投資控股，持股100.0%
- TCC Hong Kong Cement (BVI) Holdings Ltd.：Hong Kong Cement Company Limited (HKCCL)：水泥買賣，持股100.0%
- TCC Hong Kong Cement (QHC) Ltd.：Chiefolk Company Ltd.：投資控股，持股70.0%
- Chiefolk Company Ltd.：TCC International (Liuzhou) Ltd.：投資控股，持股100.0%
- TCC International (Liuzhou) Ltd.：TCC Liuzhou Company Ltd.：投資控股，持股100.0%
- TCC Liuzhou Company Ltd.：柳州台泥新型建材有限公司：製造及分銷礦渣粉，持股60.0%
- TCC Hong Kong Cement (Philippines) Ltd.：TCC Cement Corp.：提供水泥處理服務，持股100.0%
- TCC Hong Kong Cement (International) Ltd.：TCC International (Hong Kong) Co., Ltd.(TCCI (HK))：投資控股，持股100.0%
- TCCI (HK)：貴港台泥礦業工程有限公司：採礦，持股52.5%
- TCCI (HK)：Jiangsu TCC Investment Co., Ltd.：投資控股，持股100.0%
- TCCI (HK)：Jingyang Industrial Limited：投資控股，持股100.0%
- TCCI (HK)：TCC International (Guangxi) Ltd.：投資控股，持股100.0%
- TCCI (HK)：台泥(韶關)水泥有限公司：水泥製造及分銷，持股100.0%
- TCCI (HK)：英德台泥礦業工程有限公司：採礦，持股48.9%
- TCCI (HK)：台泥(英德)水泥有限公司：水泥製造及分銷，持股100.0%
- TCCI (HK)：江蘇台泥礦業工程有限公司：採礦，持股100.0%
- TCCI (HK)：福州台泥洋嶼碼頭有限公司：提供碼頭設施服務，持股100.0%
- TCCI (HK)：台泥(東莞)水泥有限公司：水泥製造及分銷，持股100.0%
- TCCI (HK)：福州台泥水泥有限公司：水泥製造及分銷，持股100.0%
- TCCI (HK)：台泥(懷化)水泥有限公司：水泥製造及分銷，持股31.0%
- TCCI (HK)：台泥(杭州)環保科技有限公司(台泥(杭州)環保公司)：環保、水泥、企業管理諮詢相關業務，持股33.3%
- Jiangsu TCC Investment Co., Ltd.：句容台泥水泥有限公司：水泥製造及分銷，持股21.5%
- Jiangsu TCC Investment Co., Ltd.：句容台泥環保有限公司：危險廢棄物處理，持股21.5%
- Jingyang Industrial Limited：句容台泥水泥有限公司：水泥製造及分銷，持股78.5%
- Jingyang Industrial Limited：句容台泥環保有限公司：危險廢棄物處理，持股78.5%
- TCC International (Guangxi) Ltd.：台泥(貴港)水泥有限公司(台泥貴港公司)：水泥製造及分銷，持股100.0%
- TCC International (Guangxi) Ltd.：台泥(杭州)資源再生技術有限公司(台泥(杭州)資源公司)：資源再生利用技術開發、企業管理及銷售相關業務，持股26.3%
- 台泥貴港公司：華鎣台泥水泥有限公司：水泥製造及分銷，持股100.0%
- 台泥貴港公司：貴港台泥礦業工程有限公司：採礦，持股47.5%
- 台泥貴港公司：貴港台泥東園環保科技有限公司：危險廢棄物處理，持股100.0%
- 台泥(杭州)資源公司：資源再生利用技術開發、企業管理及銷售相關業務，持股73.7%
- 台泥(英德)水泥有限公司：瀘州納溪賽德水泥有限公司：水泥製造及分銷，持股34.8%
- 台泥(英德)水泥有限公司：合江赛德水泥有限公司：水泥製造及分銷，持股25.0%
- 台泥(英德)水泥有限公司：北京台泥環保科技有限責任公司：技術開發、企業管理及銷售相關業務，持股10.0%
- 台泥(英德)水泥有限公司：台泥(英德)水泥有限公司：環保、水泥、企業管理諮詢相關業務，持股10.0%
- 台泥(英德)水泥有限公司：英德台泥礦業工程有限公司：採礦，持股10.0%
- 台泥(英德)水泥有限公司：瀘州賽德混凝土有限公司：預拌混凝土銷售，持股10.0%
- 台泥(英德)水泥有限公司：瀘州賽德水泥有限公司：水泥製造及分銷，持股100.0%
- 台泥(英德)水泥有限公司：台泥久遠(敘永)環保有限公司：技術開發、企業管理及銷售相關業務，持股55.0%
- 台泥(英德)水泥有限公司：台泥(杭州)環保公司：水泥製造及分銷，持股69.0%
- 台泥(杭州)環保公司：台泥永仁(杭州)環保技術有限公司：資源循環技術諮詢、生物質能技術及燃料銷售、固廢治理，持股100.0%
- 台泥(杭州)環保公司：台泥永仁(杭州)環境科技有限公司：資源循環技術諮詢、固廢治理、生物質燃料銷售，持股100.0%
- 台泥(杭州)環保公司：台泥永仁(杭州)再生資源科技有限公司：資源再生利用技術研發、固廢治理、生物質燃料加工與銷售，持股100.0%
- 台泥(杭州)環保公司：台泥永仁(杭州)再生資源開發有限公司：資源再生技術研發、固廢治理、生物質燃料加工與銷售，持股100.0%
- 台泥(杭州)環保公司：台泥(韶關)環境科技有限公司：生物質燃料加工與銷售，持股100.0%
- 英德台泥礦業工程有限公司：採礦，持股16.3%
- 台泥(懷化)水泥有限公司：靖州台泥水泥有限公司：水泥製造及分銷，持股100.0%
- 台泥(懷化)水泥有限公司：懷化台泥混凝土有限公司：預拌混凝土銷售，持股100.0%
- UPPV：Wayly Holdings Ltd.：投資控股，持股100.0%
- UPPV：TCC International (China) Co., Ltd：投資控股，持股100.0%
- UPPV：Kong On Cement Holdings Ltd.：投資控股，持股65.0%
- UPPV：Mega East Ltd.：投資控股，持股100.0%
- UPPV：昌興礦業(中國)有限公司：投資控股，持股100.0%
- UPPV：Sure Kit Ltd.：投資控股，持股100.0%
- UPPV：Hensford Ltd.：投資控股，持股100.0%
- UPPV：Kiton Ltd.：投資控股，持股100.0%
- UPPV：Prosperity Cement Investment Ltd.：投資控股，持股100.0%
- UPPV：Scitus Cement (China) Holdings Ltd.(Scitus Holdings)：投資控股，持股100.0%
- Wayly Holdings Ltd.：貴州凱里瑞安建材有限公司：水泥製造及分銷，持股100.0%
- TCC International (China) Co., Ltd：新台泥(杭州)企業運營管理有限公司：營運管理，持股100.0%
- Kong On Cement Holdings Ltd.：貴州港安水泥有限公司：水泥製造及分銷，持股100.0%
- Mega East Ltd.：廣安昌興水泥有限公司：水泥製造及分銷，持股100.0%
- Sure Kit Ltd.：台泥(重慶)水泥有限公司：水泥製造及分
