## 重要會計估計及假設

**(二)重要會計估計及假設**

本集團所作之會計估計係依據資產負債表日當時之情況對於未來事件之合理預期,惟實際結果可能與估計存有差異,對於下個財務年度之資產及負債可能會有重大調整帳面金額之風險的估計及假設,請詳以下說明:

                - JPY(BUY)：78,835,400
                - MXN(BUY)：3,601,648
                - RMB(BUY)：20,801,741
                - EUR(BUY)：230,000
                - USD(SELL)：4,148,072
                - TWD(SELL)：5,649,177
            - 換匯換利合約：
                - JPY(BUY)：20,000,000
                - TWD(SELL)：4,478,000
    - 契約期間：請見原文

- 111年12月31日：
    - 金融資產(名目本金)(仟元)：
        - 流動項目：
            - 遠期外匯合約：
                - USD(BUY)：1,224,000
                - RMB(BUY)：19,587,905
                - JPY(BUY)：19,313,140
                - EUR(BUY)：465,000
                - MXN(BUY)：1,676,285
                - USD(SELL)：3,504,141
                - INR(SELL)：48,837,750
                - TWD(SELL)：19,153,800
            - 換匯換利合約：
                - USD(BUY)：1,000,000
                - JPY(BUY)：20,000,000
                - TWD(BUY)：9,282,000
                - RMB(BUY)：378,000
                - TWD(SELL)：35,207,182
                - USD(SELL)：300,000
        - 非流動項目：
            - 換匯換利合約：
                - USD(BUY)：400,000
                - JPY(SELL)：41,064,000
    - 契約期間：請見原文

- 111年12月31日：
    - 金融負債(名目本金)(仟元)：
        - 流動項目：
            - 遠期外匯合約：
                - USD(BUY)：2,902,356
                - MXN(BUY)：819,042
                - RMB(BUY)：14,001,866
                - USD(SELL)：2,057,000
                - BRL(SELL)：2,555,791
                - CZK(SELL)：6,251,256
                - JPY(SELL)：14,576,750
                - KRW(SELL)：65,960,000
                - MXN(SELL)：309,170
                - TWD(SELL)：63,685,350
            - 換匯換利合約：
                - USD(BUY)：800,000
                - TWD(SELL)：24,862,000
    - 契約期間：請見原文


- 111年9月30日：
    - 金融資產(名目本金)(仟元)：
        - 流動項目：
            - 遠期外匯合約：
                - USD(BUY)：939,000
                - RMB(BUY)：3,042,507
                - USD(SELL)：427,000
                - JPY(SELL)：7,098,250
                - BRL(SELL)：1,853,432
                - INR(SELL)：16,198,650
                - KRW(SELL)：69,247,500
                - TWD(SELL)：9,078,807
            - 換匯換利合約：
                - USD(BUY)：4,140,000
                - TWD(SELL)：123,475,000
        - 非流動項目：
            - 換匯換利合約：
                - USD(BUY)：400,000
                - JPY(SELL)：41,064,000
    - 契約期間：請見原文

- 111年9月30日：
    - 金融負債(名目本金)(仟元)：
        - 流動項目：
            - 遠期外匯合約：
                - USD(BUY)：264,803
                - JPY(BUY)：19,894,000
                - KRW(BUY)：641,582,916
                - MXN(BUY)：2,664,137
                - RMB(BUY)：12,413,766
                - THB(BUY)：1,492,320
                - USD(SELL)：2,568,645
                - MXN(SELL)：304,150
                - RMB(SELL)：715,460
                - TWD(SELL)：4,780,500
            - 換匯換利合約：
                - JPY(BUY)：20,000,000
                - TWD(SELL)：4,495,000
    - 契約期間：請見原文


(1)換匯換利合約
本集團簽訂之換匯換利合約,係為滿足資金調度之所需。換匯方面,於期初及期末將兩種貨幣之本金以相同匯率互換,故無匯率風險。換利方面,採兩幣別間之固定利率交換固定利率,無利率波動風險。

(2)遠期外匯合約
本集團簽訂之遠期外匯交易係為規避下列各項之匯率風險:
A. 營業活動:進口之原物料及出口之外銷價款;
B. 投資活動:進口之機械設備款;
C. 籌資活動:長短期之外幣資產及負債(融資)。

4. 本集團投資債務工具、權益工具及受益憑證之情形請詳附表三。
5. 本集團無將透過損益按公允價值衡量之金融資產提供質押之情形。
6. 相關透過損益按公允價值衡量之金融資產及負債信用風險資訊請詳附註十二(二)。

**(三)透過其他綜合損益按公允價值衡量之金融資產**

- 112年9月30日：
    - 流動項目：
        - 債務工具：-
    - 非流動項目：
        - 權益工具：
            - 評價調整：$4,929,913
            - 合計：$78,618,594
    - 合計：$78,618,594

- 111年12月31日：
    - 流動項目：
        - 債務工具：$44,069
    - 非流動項目：
        - 權益工具：
            - 評價調整：$16,628,962
            - 合計：$84,586,400
    - 合計：$84,586,400

- 111年9月30日：
    - 流動項目：
        - 債務工具：$178,943
    - 非流動項目：
        - 權益工具：
            - 評價調整：$21,899,961
            - 合計：$90,064,295
    - 合計：$90,064,295

1. 本集團選擇將屬策略性投資之權益投資分類為透過其他綜合損益按公允價值衡量之金融資產。

2. 透過其他綜合損益按公允價值衡量之金融資產認列於損益及綜合損益之明細如下:

    - 112年7月1日至9月30日：
        - 透過其他綜合損益按公允價值衡量之權益工具：
            - 認列於其他綜合損益之公允價值變動：-$5,586,177
            - 累積利益或損失因除列轉列保留盈餘：-$498,920
            - 認列於損益之股利收入：$768,160

    - 111年7月1日至9月30日：
        - 透過其他綜合損益按公允價值衡量之權益工具：
            - 認列於其他綜合損益之公允價值變動：-$15,262,339
            - 累積利益或損失因除列轉列保留盈餘：$43,113
            - 認列於損益之股利收入：$1,018,103

    - 112年1月1日至9月30日：
        - 透過其他綜合損益按公允價值衡量之權益工具：
            - 認列於其他綜合損益之公允價值變動：-$8,728,450
            - 累積利益或損失因除列轉列保留盈餘：$522,708
            - 認列於損益之股利收入：$1,268,175

    - 111年1月1日至9月30日：
        - 透過其他綜合損益按公允價值衡量之權益工具：
            - 認列於其他綜合損益之公允價值變動：-$33,841,534
            - 累積利益或損失因除列轉列保留盈餘：$698,141
            - 認列於損益之股利收入：$1,506,068

3. 112年第二季因本集團對部分採用權益法之投資喪失重大影響故轉列透過其他綜合損益按公允價值衡量之金融資產,請詳附註六(九)之說明。
4. 本集團無將透過其他綜合損益按公允價值衡量之金融資產提供作為質押之情形。
5. 本集團投資權益工具之情形請詳附表三。

**(四)按攤銷後成本衡量之金融資產及其他流動資產**

- 112年9月30日：
    - 按攤銷後成本衡量之金融資產-流動：
        - 三個月以上到期之定期存款：$79,243,047
        - 金融債券：$4,551,500
        - 受限制銀行存款：$292,231
        - 質押定期存款：$114,436
        - 合計：$84,201,214
    - 按攤銷後成本衡量之金融資產-非流動：
        - 金融債券：$2,497,930
        - 十二個月以上到期之定期存款：$4,710,295
        - 受限制銀行存款：$166,995
        - 質押定期存款：$22,079
        - 合計：$7,397,299
    - 其他流動資產：$1,732,438

- 111年12月31日：
    - 按攤銷後成本衡量之金融資產-流動：
        - 三個月以上到期之定期存款：$14,533,080
        - 金融債券：$2,865,200
        - 受限制銀行存款：$241,910
        - 質押定期存款：$56,777
        - 合計：$17,696,967
    - 按攤銷後成本衡量之金融資產-非流動：
        - 金融債券：$3,526,400
        - 十二個月以上到期之定期存款：$9,277,577
        - 受限制銀行存款：$53,816
        - 質押定期存款：$56,200
        - 合計：$12,913,993
    - 其他流動資產：$3,059,394

- 111年9月30日：
    - 按攤銷後成本衡量之金融資產-流動：
        - 三個月以上到期之定期存款：$22,920,318
        - 金融債券：$3,336,075
        - 受限制銀行存款：$129,960
        - 質押定期存款：$63,674
        - 合計：$26,450,027
    - 按攤銷後成本衡量之金融資產-非流動：
        - 金融債券：$3,578,400
        - 十二個月以上到期之定期存款：$8,839,023
        - 受限制銀行存款：$61,169
        - 質押定期存款：$154,981
        - 合計：$12,633,573
    - 其他流動資產：$3,303,500

1. 按攤銷後成本衡量之金融資產認列於損益之明細如下:

    - 112年7月1日至9月30日：
        - 利息收入：$654,435

    - 111年7月1日至9月30日：
        - 利息收入：$304,054

    - 112年1月1日至9月30日：
        - 利息收入：$1,441,556

    - 111年1月1日至9月30日：
        - 利息收入：$1,047,276


2. 本集團於106年12月認購「粵財信託・鵬運天華集合資金信託計劃」之一般信託基金(表列上開「金融債券」中),截至112年9月30日認購共計人民幣3,500,000仟元,已贖回人民幣2,700,000仟元。該信託計劃主要用於投資「廣州廣銀南粵智能科技產業投資合夥企業」。本集團根據合約約定,若該基金受益人-廣州銀行股份有限公司贖回信託基金時,本集團依約收購其持有之權益。

3. 本集團投資定期存單之交易對象為信用品質良好之金融機構,預期發生違約之可能性甚低。

4. 本集團將按攤銷後成本衡量之金融資產提供作為質押擔保之情形請詳附註八。

5. 上開其他流動資產主要為存出保證金及待出售資產等。

**(五)避險之金融資產及負債**

- 112年9月30日：
    - 資產項目：
        - 現金流量避險：
            - 匯率風險：
                - 遠期外匯合約：$1,072
                - 外匯選擇權：-
                - 合計：$1,072
    - 負債項目：
        - 現金流量避險：
            - 匯率風險：
                - 遠期外匯合約：-

- 111年12月31日：
    - 資產項目：
        - 現金流量避險：
            - 匯率風險：
                - 遠期外匯合約：-
                - 外匯選擇權：-
                - 合計：-
    - 負債項目：
        - 現金流量避險：
            - 匯率風險：
                - 遠期外匯合約：-

- 111年9月30日：
    - 資產項目：
        - 現金流量避險：
            - 匯率風險：
                - 遠期外匯合約：$78,591
                - 外匯選擇權：$6,372
                - 合計：$84,963
    - 負債項目：
        - 現金流量避險：
            - 匯率風險：
                - 遠期外匯合約：-$117,321


1. 採用避險會計之目的係為減少被避險項目與避險工具會計處理不一致之影響。本集團應收美金帳款暴露於匯率波動之影響,本集團按風險管理政策就未來12個月內暴露之風險餘額,按1:1之避險比例承作遠期外匯合約,將匯率控制在本集團可承受之範圍。

2. 本集團將集團內公司間可能發生的預期交易指定為被避險項目,將購入之外匯選擇權的內含價值指定為現金流量避險工具,將外匯選擇權的時間價值的公允價值變動計入其他綜合損益,並在合約期間內攤銷認列為當期損益。避險工具和被避險項目之間存在經濟關係,該等外匯選擇權與對應貨幣項目、外幣借款或債券的幣別、金額等主要條款相匹配。

3. 本集團採用避險會計之交易資訊如下:

    - 112年9月30日：
        - 金融資產：
            - 現金流量避險：
                - 預期交易：
                    - 外匯選擇權：
                        - RMB(BUY)：2,065,500
                        - USD(SELL)：300,000
                    - 契約期間：112.04.03~112.12.28

    - 111年9月30日：
        - 金融資產：
            - 現金流量避險：
                - 預期交易：
                    - 遠期外匯合約：
                        - RMB(BUY)：1,451,259
                        - USD(SELL)：202,000
                        - 契約期間：111.09.29~111.11.29
                    - 外匯選擇權：
                        - RMB(BUY)：2,715,600
                        - USD(SELL)：400,000
                        - 契約期間：111.05.06~111.11.29
        - 金融負債：
            - 現金流量避險：
                - 預期交易：
                    - 遠期外匯合約：
                        - RMB(BUY)：1,044,380
                        - USD(SELL)：150,000
                        - 契約期間：111.08.31~111.11.29

4. 現金流量避險

    - 112年：
        - 1月1日：其他權益-現金流量避險準備：-
        - 加：認列於其他綜合損益之有效避險損益：(3,195)
        - 減：因被避險項目已影響損益而重分類至損益：(209,097)
        - 9月30日：-$212,292

    - 111年：
        - 1月1日：其他權益-現金流量避險準備：$195,897
        - 加：認列於其他綜合損益之有效避險損益：-
        - 減：因被避險項目已影響損益而重分類至損益：(213,112)
        - 9月30日：-$154,047

(1)本集團為規避預期之商品出售或及收款所暴露之匯率風險影響,承作遠期預售美金合約,避險比率為1:1,避險工具之公允價值變動屬有效避險部分,將遞延認列於其他綜合損益項下之現金流量避險準備,於被避險項目後續認列於應收帳款時,直接納入銷貨收入。

(2)本集團將變動內含價值和時間價值分開,僅就內含價值變動指定為避險工具,將時間價值的公允價值變動中與被避險項目相關的部分計入其他綜合損益。同時,本集團將避險起始日的時間價值中與被避險項目相關的部分,在避險工具影響損益的期間內進行攤銷,攤銷金額從其他綜合損益中轉出,認列為當期損益。

5. 相關避險之金融資產及負債公允價值風險資訊,請詳附註十二(三)之說明。

**(六)應收票據及帳款**

- 112年9月30日：
    - 應收票據：$480,272
    - 應收帳款：$979,728,191
    - 備抵損失：-$15,155,584
    - 合計：$965,052,879

- 111年12月31日：
    - 應收票據：$396,356
    - 應收帳款：$1,071,849,762
    - 備抵損失：-$11,266,033
    - 合計：$1,060,980,085

- 111年9月30日：
    - 應收票據：$372,022
    - 應收帳款：$1,255,578,221
    - 備抵損失：-$10,475,950
    - 合計：$1,245,474,293

1. 112年9月30日、111年12月31日及111年9月
